"ID_VIV","ID_PER","UPM","VIV_SEL","R_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","SEX","EDAD","BP1_1","BP1_2_01","BP1_2_02","BP1_2_03","BP1_2_04","BP1_2_05","BP1_2_06","BP1_2_07","BP1_2_08","BP1_2_09","BP1_2_10","BP1_2_11","BP1_2_12","BP1_3","BP1_4_1","BP1_4_2","BP1_4_3","BP1_4_4","BP1_4_5","BP1_4_6","BP1_4_7","BP1_4_8","BP1_5_1","BP1_5_2","BP1_5_3","BP1_5_4","BP1_5_5","BP1_6_1","BP1_6_2","BP1_6_3","BP1_6_4","BP1_6_5","BP1_6_6","BP1_7_1_1","BP1_7_1_2","BP1_7_1_3","BP1_7_1_4","BP1_7_1_5","BP1_7_1_6","BP1_7_1_7","BP1_7_1_8","BP1_7_1_9","BP1_7_2_1","BP1_7_2_2","BP1_7_2_3","BP1_7_2_4","BP1_7_2_5","BP1_7_2_6","BP1_7_2_7","BP1_7_2_8","BP1_7_2_9","BP1_7_3_1","BP1_7_3_2","BP1_7_3_3","BP1_7_3_4","BP1_7_3_5","BP1_7_3_6","BP1_7_3_7","BP1_7_3_8","BP1_7_3_9","BP1_7_4_1","BP1_7_4_2","BP1_7_4_3","BP1_7_4_4","BP1_7_4_5","BP1_7_4_6","BP1_7_4_7","BP1_7_4_8","BP1_7_4_9","BP1_7_5_1","BP1_7_5_2","BP1_7_5_3","BP1_7_5_4","BP1_7_5_5","BP1_7_5_6","BP1_7_5_7","BP1_7_5_8","BP1_7_5_9","BP1_7_6_1","BP1_7_6_2","BP1_7_6_3","BP1_7_6_4","BP1_7_6_5","BP1_7_6_6","BP1_7_6_7","BP1_7_6_8","BP1_7_6_9","BP1_8_1","BP1_8_2","BP1_8_3","BP1_8_4","BP1_8_5","BP1_8_6","BP1_9_1","BP1_9_2","BP1_9_3","BP1_9_4","BP1_9_5","BP1_9_6","BP1_10_1","BP1_10_2","BP1_10_3","BP1_10_4","BP1_10_5","BP1_10_6","BP2_1","BP2_2_01","BP2_2_02","BP2_2_03","BP2_2_04","BP2_2_05","BP2_2_06","BP2_2_07","BP2_2_08","BP2_2_09","BP2_2_10","BP2_2_11","BP2_2_12","BP2_2_13","BP2_2_14","BP2_2_15","BP2_2_16","BP2_2_17","BP2_2_18","BP2_3_1","BP2_3_2","BP2_3_3","BP2_3_4","BP2_3_5","BP2_3_6","BP2_3_7","BP2_4_01","BP2_4_02","BP2_4_03","BP2_4_04","BP2_4_05","BP2_4_06","BP2_4_07","BP2_4_08","BP2_4_09","BP2_4_10","BP2_4_11","BP3_1_01","BP3_1_02","BP3_1_03","BP3_1_04","BP3_1_05","BP3_1_06","BP3_1_07","BP3_1_08","BP3_1_09","BP3_1_10","BP3_1_11","BP3_1_12","BP3_1_13","BP3_1_14","BP3_1_15","BP3_1_99","BP3_2","BP3_3","BP3_4","BP3_5","BP3_6","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"2807270.239
","2807270.239.01
","2807270
","02
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","1
","46
","1
","1
","1
","1
","3
","2
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","3
","3
","2
","1
","1
","
","3
","3
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","1859
","U
","2
","46790
","1300
"
"2807270.399
","2807270.399.02
","2807270
","03
","02
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","2
","26
","2
","1
","1
","2
","3
","1
","1
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","2
","2
","2
","1
","
","3
","
","
","
","2
","
","2
","
","
","
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","1859
","U
","2
","46790
","1300
"
"2807270.587
","2807270.587.01
","2807270
","04
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","2
","28
","2
","1
","1
","1
","3
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","2
","2
","1
","1
","
","4
","
","
","2
","1
","
","2
","
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","929
","U
","2
","46790
","1300
"
"2807270.724
","2807270.724.01
","2807270
","05
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","3
","1
","39
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","4
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","2
","1
","1
","1
","
","3
","
","3
","1
","1
","
","3
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","0
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","929
","U
","2
","46790
","1300
"
"2807376.022
","2807376.022.02
","2807376
","01
","02
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","1
","2
","43
","2
","1
","1
","1
","3
","2
","2
","2
","2
","1
","2
","2
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","2
","1
","1
","1
","
","3
","
","3
","3
","3
","
","3
","
","3
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","3554
","U
","2
","46800
","1300
"
"2807376.107
","2807376.107.01
","2807376
","04
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","1
","2
","29
","1
","1
","1
","1
","3
","1
","1
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","3
","3
","1
","1
","1
","
","3
","3
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","889
","U
","2
","46800
","1300
"
"2807376.120
","2807376.120.01
","2807376
","05
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","1
","1
","38
","1
","1
","1
","2
","3
","2
","2
","1
","2
","2
","1
","2
","2
","3
","1
","1
","1
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","4
","4
","2
","1
","1
","
","4
","4
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","1777
","U
","2
","46800
","1300
"
"2807399.008
","2807399.008.01
","2807399
","04
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","5
","1
","49
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","1
","2
","2
","4
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","3
","3
","2
","1
","1
","
","3
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","752
","U
","2
","46810
","1300
"
"2807399.027
","2807399.027.02
","2807399
","05
","02
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","5
","2
","44
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","4
","3
","2
","1
","1
","
","3
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","1504
","U
","2
","46810
","1300
"
"2807399.053
","2807399.053.01
","2807399
","01
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","5
","1
","25
","1
","1
","1
","2
","3
","1
","1
","2
","2
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","1
","1
","1
","1
","
","3
","3
","3
","1
","1
","
","3
","3
","3
","2
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","1
","1
","2
","
","752
","U
","2
","46810
","1300
"
"2807399.088
","2807399.088.01
","2807399
","02
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","5
","1
","36
","1
","1
","1
","2
","3
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","1
","1
","
","3
","
","
","1
","1
","
","4
","
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","1504
","U
","2
","46810
","1300
"
"2807399.112
","2807399.112.01
","2807399
","03
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","5
","1
","59
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","2
","2
","1
","1
","
","4
","
","
","1
","1
","
","4
","
","
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","2256
","U
","2
","46810
","1300
"
"2807435.005
","2807435.005.02
","2807435
","01
","02
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","2
","63
","2
","1
","3
","1
","3
","1
","1
","2
","2
","3
","2
","2
","2
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","2
","1
","2
","1
","1
","3
","
","3
","
","3
","1
","2
","
","2
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","3871
","U
","4
","46820
","1320
"
"2807435.066
","2807435.066.02
","2807435
","05
","02
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","1
","32
","1
","1
","1
","1
","3
","1
","1
","1
","2
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","4
","3
","1
","1
","1
","
","4
","3
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","3871
","U
","4
","46820
","1320
"
"2807435.111
","2807435.111.01
","2807435
","02
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","1
","57
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","2
","2
","1
","1
","2
","2
","
","
","2
","2
","2
","2
","
","
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","5807
","U
","4
","46820
","1320
"
"2807435.133
","2807435.133.01
","2807435
","03
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","1
","35
","1
","1
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","4
","3
","1
","1
","1
","
","4
","3
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","1936
","U
","4
","46820
","1320
"
"2807435.150
","2807435.150.01
","2807435
","04
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","1
","31
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","4
","4
","1
","1
","1
","
","4
","4
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","3871
","U
","4
","46820
","1320
"
"2807436.008
","2807436.008.03
","2807436
","01
","03
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","1
","35
","2
","1
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","1
","3
","1
","1
","1
","2
","1
","2
","2
","2
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","1
","1
","0
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","1
","0
","0
","2
","1
","1
","2
","1
","1
","
","3
","2
","
","1
","2
","
","3
","3
","
","1
","2
","1
","0
","0
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","1
","1
","0
","1
","1
","1
","1
","1
","1
","0
","0
","0
","0
","4
","1
","2
","2
","
","3778
","U
","3
","46830
","1310
"
"2807436.032
","2807436.032.02
","2807436
","02
","02
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","2
","43
","2
","1
","1
","2
","3
","1
","1
","2
","2
","3
","1
","2
","2
","3
","2
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","0
","1
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","0
","1
","0
","0
","1
","0
","1
","0
","0
","1
","0
","0
","0
","4
","2
","
","2
","
","3778
","U
","3
","46830
","1310
"
"2807436.053
","2807436.053.01
","2807436
","03
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","2
","35
","2
","1
","1
","1
","3
","1
","1
","1
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","1
","1
","1
","1
","
","4
","3
","1
","2
","1
","
","4
","3
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","945
","U
","3
","46830
","1310
"
"2807436.072
","2807436.072.04
","2807436
","04
","04
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","2
","93
","2
","1
","3
","1
","3
","1
","1
","2
","2
","1
","1
","1
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","1
","1
","
","2
","
","
","3
","2
","
","3
","
","
","3
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","2
","
","2
","
","3778
","U
","3
","46830
","1310
"
"2807436.090
","2807436.090.01
","2807436
","05
","01
","28
","Tamaulipas
","003
","Altamira
","0001
","46
","Tampico
","0320
","01
","0
","0
","-
","2
","1
","45
","2
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","3
","1
","2
","2
","2
","2
","
","4
","
","
","
","
","
","3
","
","
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","945
","U
","3
","46830
","1310
"
"2900096.027
","2900096.027.01
","2900096
","01
","01
","29
","Tlaxcala
","005
","Apizaco
","0001
","49
","Tlaxcala
","0320
","01
","0
","0
","-
","4
","2
","89
","1
","1
","3
","3
","3
","3
","3
","3
","3
","3
","3
","3
","3
","4
","2
","2
","1
","1
","2
","2
","2
","2
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","2
","
","2
","
","718
","U
","3
","46840
","2060
"
"2900096.046
","2900096.046.03
","2900096
","05
","03
","29
","Tlaxcala
","005
","Apizaco
","0001
","49
","Tlaxcala
","0320
","01
","0
","0
","-
","4
","2
","22
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","3
","1
","1
","1
","1
","1
","1
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","2
","1
","2
","3
","3
","3
","
","2
","
","3
","3
","3
","
","2
","
","1
","0
","1
","1
","0
","0
","0
","1
","1
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","0
","1
","0
","0
","1
","0
","1
","0
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","2872
","U
","3
","46840
","2060
"
